timestamp,price,action,confidence,prob_hold,prob_buy,prob_sell,portfolio_value,cash_ratio,position_ratio,total_return,regime,regime_confidence,returns_1d,returns_5d,returns_20d,is_bad_decision,failure_pattern,cost_of_mistake,rsi_14,macd,macd_signal,atr_14,sma_20,sma_50,volume_ratio,volatility,notes
2021-11-29,57806.56640625,HOLD,0.36665374,0.36665374,0.32529852,0.30804774,100100.8976740355,0.9590177194262273,0.040982280573772734,0.10089767403549388,bear,0.0,-1.3858989986877734,-14.887345532288077,-19.201193690082107,False,success,0.0,38.35609548239908,-1407.2752277489926,-1042.753316302301,2989.9054129464284,59623.367578125,60787.582890625,0.9170034789550673,0.009748898117819094,
2021-11-30,57005.42578125,HOLD,0.35932875,0.35932875,0.32619086,0.31448045,100140.89119368783,0.9586347141069055,0.041365285893094475,0.14089119368783098,bear,0.0,0.39365085108058473,-13.396230306750546,-17.76172758774538,False,success,0.0,42.860506046949624,-1348.069610984072,-1103.8165752386553,2872.1383928571427,59223.87734375,60777.995625,1.057897931909873,-0.013858989986877734,
2021-12-01,57229.828125,HOLD,0.3582238,0.3582238,0.31855136,0.32322484,100083.48231513206,0.9591845964911757,0.040815403508824226,0.08348231513206628,bear,0.0,-1.3140205787574133,-11.614927639624117,-14.491070680198725,False,success,0.0,42.90606701140805,-1268.4197856869432,-1136.737217328313,2885.0242745535716,58837.870703125,60801.771015625,1.0607151129038797,0.003936508510805847,
2021-12-02,56477.81640625,HOLD,0.36263415,0.36263415,0.32469255,0.31267327,100099.56274657938,0.959030508883538,0.04096949111646194,0.09956274657938469,bear,0.0,-5.0985864817913455,-10.230088265435523,-13.898031451923087,False,success,0.0,48.80606279756525,-1251.5506888936143,-1159.6999116413733,2674.7667410714284,58453.964453125,60783.305390625,0.936833819896431,-0.013140205787574133,
2021-12-03,53598.24609375,BUY,0.34210142,0.3389487,0.34210142,0.31894988,100045.674392791,0.9595470786969781,0.04045292130302197,0.04567439279099528,bear,0.0,-8.204639683653358,-5.771549340139181,-5.249625195437324,True,fought_the_trend,1154.8370920509844,39.30978111789746,-1453.7807868316813,-1218.516086679435,2841.8844866071427,57910.400390625,60708.83984375,1.1358932214036994,-0.05098586481791345,
2021-12-04,49200.703125,BUY,0.36149418,0.2909141,0.36149418,0.34759173,99838.3290771353,0.9515297762895883,0.048470223710411715,-0.16167092286469842,bear,0.0,0.3417522933012007,-3.10682964706106,3.2956687293277387,False,success,0.0,28.10217705156151,-1946.457017346329,-1364.1042728128136,3459.020926339286,57097.0935546875,60460.974921875,1.6661820920958283,-0.08204639683653359,
2021-12-05,49368.84765625,BUY,0.36636195,0.29773998,0.36636195,0.3358981,99440.29687738398,0.945328388570575,0.05467161142942502,-0.5597031226160176,bear,0.0,2.458589579002135,-4.3054336280034855,2.1491522875674685,False,success,0.0,29.796559194390397,-2296.861827737048,-1550.6557837976604,3496.5320870535716,56387.6423828125,60230.50828125,1.0006486008612663,0.003417522933012007,
2021-12-06,50582.625,HOLD,0.33797532,0.33797532,0.33584058,0.32618406,99457.8818614409,0.9351511465163126,0.06484885348368742,-0.5421181385591001,bear,0.0,0.2322159783127109,-2.4121270643822856,0.44855446904941143,False,success,0.0,36.99542843429127,-2448.3949044364854,-1730.2036079254256,3500.9581473214284,55908.711328125,60011.0884375,1.0269647011367482,0.02458589579002135,
2021-12-07,50700.0859375,HOLD,0.34301695,0.34301695,0.3378377,0.31914535,99616.4542414725,0.9336625456207926,0.06633745437920734,-0.3835457585275037,bear,0.0,-0.385184874717448,-1.186881617403568,-0.11768810179839662,False,success,0.0,33.471057212183695,-2529.845360916828,-1890.131958523706,3466.40234375,55425.3150390625,59784.56859375,0.9241168772876929,0.002322159783127109,
2021-12-08,50504.796875,HOLD,0.3593754,0.3593754,0.33808488,0.30253977,99631.79977458534,0.933518740635412,0.06648125936458799,-0.368200225414661,bear,0.0,-5.608726213196958,-7.459323944167428,-5.773592978637243,False,success,0.0,35.33010321188529,-2580.4082892314327,-2028.1872246652515,3506.869698660714,55103.448046875,59509.4246875,0.7955950507682851,-0.00385184874717448,
2021-12-09,47672.12109375,BUY,0.34402183,0.32425985,0.34402183,0.33171836,99606.28648617686,0.933757853383259,0.06624214661674097,-0.39371351382313513,bear,0.0,-0.899511908452133,-2.222448376413655,-2.5746917235678013,False,success,0.0,27.693089477003497,-2816.5851952274097,-2185.8668187776834,3531.960379464286,54581.0751953125,59143.010390625,0.837636701445989,-0.05608726213196957,
2021-12-10,47243.3046875,BUY,0.34325632,0.33059835,0.34325632,0.32614535,99235.2228396961,0.9272392917107669,0.07276070828923309,-0.7647771603038978,bear,0.0,4.4857216044006165,3.4997932081315186,-0.13796597831405855,False,success,0.0,32.664981802006,-3003.733821275804,-2349.4402192773077,3344.6632254464284,53958.3806640625,58843.673046875,0.8757633451349071,-0.00899511908452133,
2021-12-11,49362.5078125,HOLD,0.34628224,0.34628224,0.32952207,0.3241957,99169.28255332867,0.9178457376092155,0.08215426239078454,-0.8307174466713363,bear,0.0,1.4906619570362878,-3.437997999810394,,False,success,0.0,35.74232244014945,-2947.076412096896,-2468.9674578412255,3398.6897321428573,53489.9822265625,58617.077890625,0.7293372774402198,0.044857216044006165,
2021-12-12,50098.3359375,HOLD,0.34187096,0.34187096,0.324402,0.33372703,99534.74233354337,0.9144757012412745,0.08552429875872547,-0.465257666456631,bear,0.0,-6.70851717099511,-7.777087468754806,,False,success,0.0,29.48194354177535,-2810.40324778753,-2537.2546158304867,3268.8258928571427,53180.4345703125,58391.172265625,0.632497631233029,0.014906619570362878,
2021-12-13,46737.48046875,BUY,0.3469905,0.32442462,0.3469905,0.32858482,99661.63700525556,0.9133113405365466,0.08668865946345337,-0.33836299474444553,bear,0.0,-0.267125345649466,0.23813195295030454,,False,success,0.0,22.63746514125036,-2939.398176416522,-2617.683327947694,3428.0973772321427,52638.8548828125,58107.30515625,0.9345170745189733,-0.0670851717099511,
2021-12-14,46612.6328125,BUY,0.3375181,0.33633545,0.3375181,0.32614645,99081.06158217354,0.9086528798858138,0.09134712011418622,-0.9189384178264537,bear,0.0,4.900151967252708,0.20248333296180032,,False,success,0.0,23.42054570822367,-3016.924521266388,-2697.531566611433,3353.1531808035716,52155.465234375,57778.761328125,1.0092588283324504,-0.00267125345649466,
2021-12-15,48896.72265625,HOLD,0.35497332,0.35497332,0.31664497,0.3283817,99055.8941136596,0.8988736443179055,0.10112635568209448,-0.9441058863404073,bear,0.0,-2.5181582897818466,-4.123886434426005,,False,success,0.0,30.719431313716868,-2861.0770315901755,-2730.2406596071814,3379.7762276785716,51736.5673828125,57549.419921875,1.0612216314527902,0.04900151967252708,
2021-12-16,47665.42578125,HOLD,0.3557838,0.3557838,0.33636138,0.30785486,99546.7502539116,0.8944413786085907,0.10555862139140927,-0.4532497460884022,bear,0.0,-3.0699007215741814,2.6668963492193276,,False,success,0.0,30.052895849712982,-2804.592543592109,-2745.111036404167,3411.3186383928573,51441.350390625,57333.080703125,0.8089852929921891,-0.025181582897818466,
2021-12-17,46202.14453125,HOLD,0.3493377,0.3493377,0.32366475,0.32699755,99282.14173458358,0.8968252595833994,0.10317474041660063,-0.7178582654164156,bear,0.0,1.3995731563123393,5.251633256674615,,False,success,0.0,32.111782440806635,-2845.1061351196477,-2765.110056147263,3225.6827566964284,51010.7037109375,57044.680859375,0.9727712528749599,-0.030699007215741814,
2021-12-18,46848.77734375,BUY,0.3452325,0.34464043,0.3452325,0.3101271,98967.67924159387,0.8996748556239036,0.10032514437609631,-1.0323207584061356,bear,0.0,-0.30259427628138713,8.40099132122829,,False,success,0.0,43.05076795620028,-2792.8414467424227,-2770.6563342662953,2560.3487723214284,50490.7197265625,56737.097109375,0.7739070845200412,0.013995731563123393,
2021-12-19,46707.015625,HOLD,0.34307477,0.34307477,0.33439937,0.32252586,99105.65104800917,0.8884122561577885,0.11158774384221146,-0.894348951990831,bear,0.0,0.3709543768351198,8.81062434076252,,False,success,0.0,42.1228073055252,-2731.3747032503816,-2762.8000080631127,2537.2101004464284,49935.7421875,56433.46078125,0.7539747049412903,-0.0030259427628138713,
2021-12-20,46880.27734375,HOLD,0.35650703,0.35650703,0.31054276,0.33295023,99072.1872196104,0.8887123370999962,0.11128766290000375,-0.927812780389603,bear,0.0,4.386356169401262,7.571589231912301,,False,success,0.0,38.32457451507863,-2638.2687733406638,-2737.8937611186234,2406.7405133928573,49429.484765625,56144.6871875,0.9361232883587149,0.003709543768351198,
2021-12-21,48936.61328125,HOLD,0.3918363,0.3918363,0.2772544,0.33090934,99113.08683958856,0.8883456045320143,0.11165439546798574,-0.88691316041144,bear,0.0,-0.6295931447672265,3.827200572679601,,False,success,0.0,45.04480376633067,-2371.2185965072276,-2664.5587281963444,2466.9670758928573,49014.8240234375,55903.331328125,0.8303279543024925,0.04386356169401262,
2021-12-22,48628.51171875,HOLD,0.36769202,0.36769202,0.31206802,0.32023996,99598.4990760478,0.884016083197407,0.11598391680259304,-0.4015009239522027,bear,0.0,4.433669194360079,4.1372976035872755,,False,success,0.0,44.76102534166894,-2159.5467182587236,-2563.5563262088203,2373.2862723214284,48622.3587890625,55611.373515625,0.7595399193564926,-0.006295931447672265,
2021-12-23,50784.5390625,HOLD,0.3963735,0.3963735,0.25785917,0.34576726,99525.76958385619,0.8846620871528548,0.11533791284714529,-0.474230416143806,bear,0.0,0.07414904357732066,-6.292630892676032,,True,other,722.3370491170481,59.03179506897241,-1797.1059233402848,-2410.266245635113,2360.978515625,48481.6734375,55367.663359375,0.8928889645629108,0.04433669194360079,
2021-12-24,50822.1953125,HOLD,0.39997977,0.39997977,0.2733295,0.32669067,100034.71466219262,0.8801612054662552,0.11983879453374485,0.03471466219262531,bear,0.0,-0.7719775485643066,-8.613331927287549,,True,other,1032.5696437563029,60.62667746118497,-1489.6585806168223,-2226.144712631455,2240.119698660714,48562.748046875,55155.06265625,0.8188492365000344,0.0007414904357732066,
2021-12-25,50429.859375,HOLD,0.3869816,0.3869816,0.27557024,0.33744818,100043.60367891204,0.8800830018891801,0.11991699811081988,0.043603678912029764,bear,0.0,0.752840191714288,-6.44803379446267,,True,other,773.5660125768605,53.53139720509353,-1263.1023204418452,-2033.5362341935333,2127.550223214286,48615.7986328125,54941.146328125,0.6596332511950262,-0.007719775485643066,
2021-12-26,50809.515625,HOLD,0.39884683,0.39884683,0.266127,0.3350262,99950.99008334518,0.8808984780653967,0.11910152193460334,-0.049009916654818575,bear,0.0,-0.3328070621613999,,,False,success,0.0,52.409775379529485,-1040.9206799008534,-1835.0131233349975,2097.140066964286,48627.1431640625,54726.78703125,0.7483746823256642,0.0075284019171428795,
2021-12-27,50640.41796875,HOLD,0.39765754,0.39765754,0.28466782,0.31767464,100040.61055149802,0.8801093332014847,0.1198906667985153,0.04061055149802151,bear,0.0,-6.025942562091624,,,False,success,0.0,66.87481970841235,-868.4736727972195,-1641.705233227442,1893.3334263392858,48624.159765625,54473.055625,0.883058005829534,-0.003328070621613999,
2021-12-28,47588.85546875,BUY,0.34746194,0.34359443,0.34746194,0.30894366,100000.69388710313,0.8804606410526469,0.11953935894735308,0.000693887103131452,bear,0.0,-2.404227880624954,,,False,success,0.0,53.36835303786996,-966.8979701058051,-1506.7437806031146,1983.243861607143,48478.3626953125,54073.496171875,1.2028294464835827,-0.06025942562091624,
2021-12-29,46444.7109375,HOLD,0.35965082,0.35965082,0.30476302,0.33558613,99279.35877433364,0.8768477133714078,0.12315228662859233,-0.720641225666363,bear,0.0,1.579112126431248,,,False,success,0.0,40.81722814773421,-1124.2630320842654,-1430.2476308993448,1915.881138392857,48416.9921875,53662.953828125,1.0803090832555806,-0.02404227880624954,
2022-04-02,45868.94921875,HOLD,0.34272674,0.34272674,0.32183126,0.33544204,100000.0,1.0,0.0,0.0,bull,0.0,1.2745379989237415,-5.1562148311285245,-13.361171360221135,False,success,0.0,67.37814825805862,1623.4041823323278,1395.6034335262862,1405.8468191964287,43582.3447265625,41560.10640625,1.028256083918296,-0.008917040798352427,
2022-04-03,46453.56640625,HOLD,0.34913236,0.34913236,0.32052904,0.33033863,100000.0,1.0,0.0,0.0,bull,0.0,0.3640395949819908,-8.967884849395558,-14.997418877536738,False,success,0.0,75.45620486756057,1603.309905967777,1437.1447280145844,1437.4871651785713,43921.6853515625,41644.288359375,0.8890801179587163,0.012745379989237415,
2022-04-04,46622.67578125,SELL,0.34510908,0.34076986,0.31412107,0.34510908,100000.0,1.0,0.0,0.0,bull,0.0,-2.287907280900814,-8.237491731533197,-15.343140848592906,False,success,0.0,77.11552347949674,1582.7853956426407,1466.2728615401957,1492.4090401785713,44285.8798828125,41732.7915625,1.120167097551252,0.003640395949819908,
2022-04-05,45555.9921875,HOLD,0.34997782,0.34997782,0.3411237,0.30889845,100000.0,1.0,0.0,0.0,neutral,0.0,-5.156849392240015,-7.349900971795186,-11.189929905969077,False,success,0.0,65.96986700476435,1463.5759296968172,1465.73347517152,1448.4737723214287,44506.4830078125,41792.173046875,1.0394915518947196,-0.02287907280900814,
2022-04-06,43206.73828125,HOLD,0.34936342,0.34936342,0.34682813,0.30380848,100000.0,1.0,0.0,0.0,neutral,0.0,0.6876459247305178,-8.528382571981997,-11.778897334535765,False,success,0.0,51.3267530820153,1166.094401979186,1405.8056605330532,1544.619419642857,44619.2509765625,41764.80375,1.340654203530493,-0.05156849392240015,
2022-04-07,43503.84765625,HOLD,0.3623205,0.3623205,0.3401146,0.29756495,100000.0,1.0,0.0,0.0,neutral,0.0,-2.795577079433975,-7.761759578557392,-9.798504712002398,False,success,0.0,47.932540324774955,943.4370366507937,1313.3319357566013,1512.8409598214287,44704.385546875,41755.643515625,0.9010706657410172,0.006876459247305178,
2022-04-08,42287.6640625,HOLD,0.3602536,0.3602536,0.3500352,0.2897112,100000.0,1.0,0.0,0.0,neutral,0.0,1.1693070951357853,-2.6507342474469398,-5.944608181205324,False,success,0.0,41.327431446449914,661.2214690242618,1182.9098424101335,1543.306919642857,44709.2361328125,41790.6365625,0.9274400315886868,-0.02795577079433975,
2022-04-09,42782.13671875,HOLD,0.363575,0.363575,0.34143806,0.2949869,100000.0,1.0,0.0,0.0,neutral,0.0,-1.3427680050824398,-6.653760920039364,-9.752464042244558,False,success,0.0,42.9706164947551,472.0222308522061,1040.732320098548,1545.7240513392858,44785.9517578125,41845.659765625,0.5507887756896984,0.011693070951357853,
2022-04-10,42207.671875,BUY,0.36582467,0.35763693,0.36582467,0.27653843,100000.0,1.0,0.0,0.0,neutral,0.0,-6.3632259538124565,-3.919209370630561,-10.644502943222333,True,other,783.8418741261122,27.991957782083333,272.5837834284903,887.1026127645364,1471.7896205357142,44842.435546875,41887.370078125,0.6131436364535707,-0.013427680050824398,
2022-04-11,39521.90234375,BUY,0.36530465,0.32882297,0.36530465,0.30587235,99999.0,0.989999899999,0.01000010000100001,-0.000999999999995449,neutral,0.0,1.5315083892861292,2.2837514839230355,-2.6638611284269142,False,success,0.0,20.42293956027264,-101.02719962061383,689.4766502875065,1589.9966517857142,44700.590234375,41909.180546875,1.1751180572193463,-0.06363225953812457,
2022-04-12,40127.18359375,BUY,0.37237507,0.33735037,0.37237507,0.29027453,99934.36838678447,0.9806300730257833,0.019369926974216793,-0.06563161321553324,neutral,0.0,2.5906300465151855,-1.022325595793605,-3.9819776162882126,False,success,0.0,22.045045339967928,-344.30650600244553,482.7200190295161,1611.9542410714287,44562.3015625,41970.21859375,1.062150567962465,0.015315083892861292,
2022-04-13,41166.73046875,HOLD,0.3491,0.3491,0.340577,0.31032303,99963.01448255108,0.9703389567596643,0.029661043240335694,-0.03698551744891754,neutral,0.0,-2.9908006531745968,-0.8271621795626682,-8.29863655638945,False,success,0.0,28.57916118973327,-448.0594140679532,296.5641324100223,1669.695033482143,44422.59140625,42027.83265625,0.9545209824580525,0.025906300465151855,
2022-04-14,39935.515625,BUY,0.3713649,0.34748903,0.3713649,0.28114608,100039.82685241675,0.9695939131386707,0.030406086861329232,0.03982685241674666,neutral,0.0,1.5473675726454417,3.924412519714404,-0.5938186287033798,False,success,0.0,29.20036460035631,-622.4577835458476,112.75974921884831,1643.5697544642858,44201.9306640625,42080.6115625,0.8481872919418777,-0.029908006531745968,
2022-04-15,40553.46484375,BUY,0.3520959,0.349838,0.3520959,0.29806614,99947.85260149062,0.960476055057306,0.03952394494269392,-0.052147398509372334,neutral,0.0,-0.3180504286056762,2.02427601602706,-9.810072293645533,False,success,0.0,28.537062439222595,-702.7060523414038,-50.33341109320213,1539.1261160714287,44004.5625,42125.028671875,0.7518133343889691,0.015473675726454417,
2022-04-16,40424.484375,HOLD,0.36114034,0.36114034,0.34319845,0.2956612,100007.9786901073,0.9498885043452941,0.05011149565470586,0.007978690107290909,neutral,0.0,-1.7502542356175654,0.2544965207116556,-10.843830336425908,False,success,0.0,29.156970058229007,-767.8596216702063,-193.83865320860298,1489.8035714285713,43684.762109375,42149.233984375,0.5932850928203416,-0.0031805042860567623,
2022-04-17,39716.953125,BUY,0.3463112,0.34386748,0.3463112,0.3098213,99992.039435794,0.9500399215433578,0.04996007845664222,-0.007960564205999887,neutral,0.0,2.7929174608607443,0.05883429030031362,-10.61259655727934,True,fought_the_trend,11.765921351771823,24.450687098535724,-866.5965677634886,-328.3902361195801,1437.693638392857,43314.2095703125,42161.470078125,0.6938671898885371,-0.017502542356175654,
2022-04-18,40826.21484375,HOLD,0.35936946,0.35936946,0.32859415,0.31203642,99903.60451177123,0.940870799189765,0.0591292008102349,-0.0963954882287621,neutral,0.0,1.6571096753378534,-3.2809418657264056,-16.57501006313824,False,success,0.0,29.479670146705956,-845.5907152837099,-431.8303319524061,1490.183314732143,42982.2337890625,42223.798671875,1.2201207383483967,0.027929174608607443,
